MSG:1005,0,1,"MakeMKV v1.18.4 win(x64-release) started","%1 started","MakeMKV v1.18.4 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
DRV:0,2,999,12,"***","***","***"
DRV:1,0,999,0,"***","","***"
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:1011,0,1,"Using LibreDrive mode (v06.3 id=64754CF46FCA)","%1","Using LibreDrive mode (v06.3 id=64754CF46FCA)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3344,0,1,"Using Java runtime from C:/Program Files/Java/latest/jre-1.8/bin/java.exe","Using Java runtime from %1","C:/Program Files/Java/latest/jre-1.8/bin/java.exe"
MSG:3307,0,2,"File 00005.mpls was added as title #0","File %1 was added as title #%2","00005.mpls","0"
MSG:3307,0,2,"File 00001.mpls was added as title #1","File %1 was added as title #%2","00001.mpls","1"
MSG:3307,0,2,"File 00016.mpls was added as title #2","File %1 was added as title #%2","00016.mpls","2"
MSG:3307,0,2,"File 00017.mpls was added as title #3","File %1 was added as title #%2","00017.mpls","3"
MSG:3307,16777216,2,"File 00012.mpls was added as title #4","File %1 was added as title #%2","00012.mpls","4"
MSG:3307,0,2,"File 00004.mpls was added as title #5","File %1 was added as title #%2","00004.mpls","5"
MSG:3307,0,2,"File 00070.mpls was added as title #6","File %1 was added as title #%2","00070.mpls","6"
MSG:3307,0,2,"File 00302.mpls was added as title #7","File %1 was added as title #%2","00302.mpls","7"
MSG:3307,16777216,2,"File 00307.mpls was added as title #8","File %1 was added as title #%2","00307.mpls","8"
MSG:3307,0,2,"File 00301.mpls was added as title #9","File %1 was added as title #%2","00301.mpls","9"
MSG:3307,0,2,"File 00306.mpls was added as title #10","File %1 was added as title #%2","00306.mpls","10"
MSG:3307,16777216,2,"File 00304.mpls was added as title #11","File %1 was added as title #%2","00304.mpls","11"
MSG:3307,0,2,"File 00309.mpls was added as title #12","File %1 was added as title #%2","00309.mpls","12"
MSG:3307,0,2,"File 00100.mpls was added as title #13","File %1 was added as title #%2","00100.mpls","13"
MSG:3307,0,2,"File 00102.mpls was added as title #14","File %1 was added as title #%2","00102.mpls","14"
MSG:3307,16777216,2,"File 00103.mpls was added as title #15","File %1 was added as title #%2","00103.mpls","15"
MSG:3307,0,2,"File 00104.mpls was added as title #16","File %1 was added as title #%2","00104.mpls","16"
MSG:3307,0,2,"File 00105.mpls was added as title #17","File %1 was added as title #%2","00105.mpls","17"
